city,lat,lng,pop
Funchal,32.64998252,-16.88003972,100000
Santa Cruz de Tenerife,28.46997927,-16.25000065,200000
Las Palmas,28.09997601,-15.42999902,200000
Lisbon,38.72272288,-9.144866305,350919
Galway,53.272393,-9.048812298,50000
Setubal,38.52995953,-8.900010011,100000
Vigo,42.22001853,-8.729994549,200000
Aveiro,40.64100311,-8.650997534,50000
Limerick,52.664704,-8.623050172,75000
Porto,41.15000633,-8.620001263,200000
Santiago de Compostela,42.88289797,-8.541091351,75000
Cork,51.89860089,-8.49577112,100000
Braga,41.55499453,-8.421331219,200000
La Coruna,43.32997662,-8.419987632,200000
Coimbra,40.20037437,-8.41668034,75000
Evora,38.55999611,-7.905995561,50000
Ourense,42.32996014,-7.869995363,100000
Londonderry,55.00037539,-7.333283937,75000
Badajoz,38.8804291,-6.96997278,100000
Huelva,37.25037355,-6.929949383,100000
Merida,38.91200402,-6.337997512,50000
Dublin,53.33306114,-6.248905682,290638
Cadiz,36.53499086,-6.225005332,100000
Seville,37.40501528,-5.980007366,200000
Belfast,54.60001223,-5.960034425,338501
Oviedo,43.35049217,-5.829990683,200000
Salamanca,40.97040489,-5.670000449,100000
Gijon,43.53001609,-5.670000449,200000
Leon,42.57997072,-5.570006553,100000
Gibraltar,36.13243495,-5.37807483,100000
Ceuta,35.88898378,-5.30699935,75000
Marbella,36.51661989,-4.88333012,100000
Cordoba,37.87999921,-4.770003704,200000
Greenock,55.93329002,-4.750030763,50000
Valladolid,41.65000165,-4.750030763,200000
Ayr,55.4503996,-4.61667973,50000
Brest,48.39044293,-4.49500757,100000
Malaga,36.7204059,-4.419999228,200000
Glasgow,55.87440472,-4.250707236,750664
Plymouth,50.38538576,-4.159989259,200000
Toledo,39.86703554,-4.016716351,50000
Swansea,51.6299868,-3.950002077,200000
Santander,43.3804645,-3.799985394,100000
Madrid,40.40002626,-3.683351686,540109
Burgos,42.35039817,-3.67996688,100000
Granada,37.16497825,-3.585011435,200000
Exeter,50.70040529,-3.529950197,100000
Lorient,47.75040448,-3.366575156,50000
Cardiff,51.49999473,-3.22500757,200000
Edinburgh,55.94832786,-3.219090618,200000
Guadalajara,40.63370709,-3.166587363,50000
Blackpool,53.83039512,-3.050005332,200000
Dundee,56.47038902,-3.000008384,100000
Melilla,35.30000165,-2.950011435,100000
Carlisle,54.87999514,-2.929986818,50000
Bilbao,43.24998151,-2.929986818,200000
Chester,53.20002016,-2.919987428,75000
Liverpool,53.41600181,-2.917997886,679204
St.-Brieuc,48.51666262,-2.783303265,50000
Vitoria,42.84998008,-2.669976849,100000
Bristol,51.44999778,-2.583315472,324745
Logrono,42.47036501,-2.429991497,100000
Almeria,36.83034751,-2.429991497,100000
Bath,51.3837486,-2.350022218,75000
Manchester,53.50041526,-2.247987103,539893
Stoke,53.00036826,-2.180006756,200000
Aberdeen,57.17039797,-2.079987021,100000
San Sebastian,43.32039064,-1.979993125,200000
Birmingham,52.47497398,-1.919996787,517618
Bournemouth,50.72999005,-1.900049684,200000
Albacete,39.00034426,-1.869999839,100000
Bradford,53.80003522,-1.749981325,200000
Lorca,37.68856386,-1.698511598,50000
Rennes,48.10002138,-1.670012046,200000
Cherbourg,49.65039187,-1.649987428,50000
Pamplona,42.82000775,-1.649987428,200000
Newcastle,55.00037539,-1.59999048,200000
Nantes,47.21038576,-1.590016929,200000
Leeds,53.83000755,-1.580017539,200000
Biarritz,43.47327537,-1.561594891,75000
Coventry,52.42040367,-1.499996583,200000
Sheffield,53.36667666,-1.499996583,200000
Southampton,50.90003135,-1.399976849,200000
Sunderland,54.92001853,-1.380029746,200000
Oxford,51.7704175,-1.249986004,100000
Middlesbrough,54.58037518,-1.230013063,200000
Scarborough,54.2831,-0.3998,200000
Nottingham,52.97034426,-1.170016725,200000
La Rochelle,46.16665102,-1.149992108,75000
Leicester,52.62997744,-1.133248943,200000
Murcia,37.9799931,-1.12996749,200000
York,53.97038658,-1.080022218,100000
Portsmouth,50.80034751,-1.080022218,200000
Cartagena,37.60042971,-0.980028322,100000
Reading,51.46997072,-0.980028322,200000
Zaragoza,41.65000165,-0.889982138,200000
Bordeaux,44.85001304,-0.595013063,257188
Angers,47.48000755,-0.530029949,100000
Alicante,38.3512199,-0.483640721,200000
Scarborough,54.28039349,-0.429984376,50000
Luton,51.88035911,-0.420010825,200000
Valencia,39.48501752,-0.400012046,200000
Caen,49.18375368,-0.349989259,100000
Kingston upon Hull,53.75042584,-0.32999048,200000
Peterborough,52.58041974,-0.249995363,100000
Brighton,50.83034568,-0.169974407,200000
London,51.49999473,-0.116721844,4504733
Castello,39.97041424,-0.05000757,100000
Tarbes,43.23329002,0.083343464,50000
Le Mans,48.00041506,0.099983275,100000
Le Havre,49.50497438,0.104970051,200000
Cambridge,52.20039125,0.116623086,100000
Poitier,46.58329226,0.333276529,75000
Tours,47.38037539,0.699946654,100000
Southend-on-Sea,51.55001752,0.71999711,200000
Rouen,49.43040529,1.079975137,200000
Ipswich,52.07034751,1.169995482,100000
Tarragona,41.12036989,1.249990599,100000
Limoges,45.82997906,1.249990599,100000
Norwich,52.63036501,1.300013386,100000
Toulouse,43.61995892,1.449926716,200000
Brive,45.15040814,1.533332477,50000
Calais,50.95041587,1.833314167,75000
Orleans,47.90042116,1.900028441,100000
Versailles,48.80046958,2.133347533,75000
Barcelona,41.38329958,2.183370319,528946
Amiens,49.90037661,2.300004027,100000
Paris,48.86669293,2.333335326,2660559
Bourges,47.08372683,2.399997923,50000
Mataro,41.53995668,2.45002071,100000
Palma,39.57426271,2.65424597,200000
Melun,48.53330243,2.666648314,100000
Arras,50.28332481,2.783333698,50000
Perpignan,42.69998924,2.899967406,100000
Clermont-Ferrand,45.77998212,3.080008096,100000
Lille,50.64996909,3.080008096,200000
Beziers,43.35049217,3.209974323,75000
Brugge,51.22037355,3.230024779,100000
Gent,51.02999758,3.700021931,200000
Ypres,50.85,2.883333,100000
Montpellier,43.61039878,3.869985716,200000
Mons,50.44599911,3.939003561,75000
Reims,49.25039044,4.029975951,100000
Roanne,46.03332583,4.066666218,50000
Troyes,48.34039431,4.083357705,50000
The Hague,52.08003684,4.269961302,200000
Brussels,50.83331708,4.333316608,570814
Nimes,43.83038535,4.350008096,100000
Saint-Etienne,45.43039105,4.380032103,200000
Antwerp,51.22037355,4.415017048,272830
Charleroi,50.42039654,4.450001992,200000
Rotterdam,51.9199691,4.479974323,328935
Haarlem,52.38043194,4.629991006,200000
Lyon,45.77000856,4.830030475,459910
Namur,50.47039349,4.870028034,75000
Amsterdam,52.34996869,4.916640176,523557
Dijon,47.33040428,5.030018268,100000
Utrecht,52.10034568,5.120038614,200000
's-Hertogenbosch,51.68333714,5.316660485,100000
Marseille,43.28997906,5.37501013,470457
Aix-en-Provence,43.51999086,5.449992634,100000
Hasselt,50.96400317,5.483997561,50000
Eindhoven,51.42997316,5.50001542,200000
Liege,50.62999615,5.580010537,200000
Maastricht,50.85299707,5.677002477,100000
Grenoble,45.18038047,5.720001992,200000
Leeuwarden,53.25037884,5.783357298,100000
Toulon,43.13418645,5.918821566,200000
Arnhem,51.98799603,5.922999562,100000
Besancon,47.22999697,6.03000891,100000
Zwolle,52.52400009,6.096996529,100000
Annecy,45.89997479,6.116670287,75000
Luxembourg,49.61166038,6.130002806,100000
Geneva,46.21000755,6.140028034,200000
Metz,49.1203467,6.180025593,200000
Nancy,48.68368085,6.200024372,100000
Verdun,49.1599,5.3844,100000
Assen,53.00000109,6.550002585,50000
Groningen,53.22040651,6.580001179,100000
Lausanne,46.53042727,6.650022744,100000
Duisburg,51.42997316,6.750016641,200000
Dusseldorf,51.22037355,6.779988972,200000
Cologne,50.93000368,6.950004434,372529
Saarbrucken,49.25039044,6.970003213,200000
Essen,51.44999778,7.016615355,100000
Bonn,50.72045575,7.080022337,200000
Wuppertal,51.25000999,7.169991006,200000
Biel,47.16658999,7.2500378,50000
Nice,43.71501772,7.265023965,200000
Mulhouse,47.75040448,7.34998002,100000
Dortmund,51.52996706,7.450025593,200000
Bern,46.91668276,7.466975462,100000
Basel,47.58038902,7.590017048,200000
Koblenz,50.35047833,7.599990599,200000
Munster,51.97040529,7.620041055,200000
Turin,45.07038719,7.669960489,330743
Strasbourg,48.57996625,7.750007282,200000
Freiburg,48.00041506,7.869948281,200000
Osnabruck,52.28043805,8.049988972,100000
Asti,44.92998232,8.209979206,50000
Oldenburg,53.1299986,8.220004434,100000
Wiesbaden,50.08039146,8.250028441,200000
Mainz,49.98247246,8.273219156,100000
Luzern,47.05042137,8.280000772,100000
Karlsruhe,48.99999229,8.399993448,200000
Esbjerg,55.46703941,8.450016234,50000
Mannheim,49.50037518,8.470015013,100000
Bielefeld,52.02998822,8.530011351,200000
Zurich,47.37998781,8.55001013,200000
Sassari,40.73000612,8.57000891,100000
Bremerhaven,53.55043805,8.579982461,100000
Novara,45.45000226,8.61998002,75000
Giessen,50.58371991,8.650004027,75000
Frankfurt,50.09997683,8.67501542,288989
Heidelberg,49.41999249,8.699975137,200000
Bremen,53.08000165,8.80002071,200000
Genoa,44.40998822,8.930038614,200000
Lugano,46.0003821,8.966677204,50000
Como,45.81000612,9.08000362,100000
Cagliari,39.22239789,9.103981485,200000
Stuttgart,48.77997988,9.199996296,200000
Milan,45.4699752,9.20500891,480631
Saint Gallen,47.42299807,9.361998557,50000
Flensburg,54.78374778,9.433315388,75000
Kassel,51.30000694,9.500029662,200000
Vejle,55.70900103,9.534996498,50000
Bergamo,45.70040041,9.669993448,100000
Hannover,52.36697023,9.716657266,200000
Aalborg,57.03371381,9.916593382,100000
Gottingen,51.52043276,9.920004027,100000
Wurzburg,49.80043439,9.950028034,100000
Ulm,48.40039064,9.999999144,100000
Hamburg,53.55002464,9.999999144,705738
Kiel,54.33039044,10.13001705,200000
Aarhus,56.157204,10.21068396,200000
Livorno,43.55113366,10.3022747,100000
Parma,44.81042889,10.32003129,100000
Odense,55.40037681,10.38333492,100000
Pisa,43.72046958,10.40002641,100000
Braunschweig,52.24997479,10.5000203,200000
Lubeck,53.87039268,10.66998409,200000
Oslo,59.9139,10.7522,200000
Augsburg,48.35000612,10.89999589,200000
Modena,44.65002525,10.91999467,100000
Coburg,50.26660748,10.96660681,50000
Verona,45.44039044,10.99001623,200000
Erfurt,50.97005292,11.02996212,100000
Nuremberg,49.44999066,11.0799849,261081
Trento,46.08042889,11.11998246,100000
Florence,43.78000083,11.25000036,200000
Bologna,44.50042198,11.34002071,200000
Bolzano,46.5004291,11.36001949,75000
Innsbruck,47.28040733,11.4099906,100000
Schwerin,53.63330408,11.41669861,75000
Ingolstadt,48.77041974,11.44998816,100000
Munich,48.12994204,11.57499345,499932
Jena,50.93044293,11.58000606,75000
Ferrara,44.85042645,11.60992672,100000
Magdeburg,52.13042137,11.62000362,200000
Civitavecchia,42.10041343,11.79999263,50000
Arezzo,43.46172569,11.87497514,75000
Hof,50.31704368,11.91667802,50000
Goteborg,57.75000083,12.0000321,200000
Gera,50.87036908,12.07000199,100000
Regensburg,49.02040448,12.12002478,100000
Rosenheim,47.8503467,12.13330562,75000
Rostock,54.07038047,12.14999711,200000
Ravenna,44.42037518,12.22001868,100000
Treviso,45.67001467,12.24001745,100000
Venice,45.43865928,12.33499874,200000
Perugia,43.11037762,12.38998246,100000
Leipzig,51.33540529,12.40998124,456124
Marsala,37.80540428,12.43866166,50000
Rome,41.89595563,12.48325842,452371
Copenhagen,55.67856419,12.56348575,356142
Helsingborg,56.05049217,12.70004106,75000
Halmstad,56.67177207,12.85558712,50000
Boras,57.7304413,12.91997595,50000
Chemnitz,50.82998395,12.91997595,200000
Malmo,55.58333722,13.03330237,200000
Salzburg,47.81047833,13.0400203,100000
Potsdam,52.40040489,13.06999263,100000
Stralsund,54.30041811,13.10001664,50000
Udine,46.07001609,13.2400081,100000
Palermo,38.12502301,13.35002722,305897
Pizen,49.74043805,13.36000077,100000
L'Aquila,42.35039817,13.39002478,50000
Berlin,52.52181866,13.40154862,1888848
Passau,48.56704714,13.46660925,50000
Karlstad,59.36713727,13.49994055,50000
Ancona,43.60037355,13.49994055,75000
Dresden,51.04997052,13.75000281,396146
Trieste,45.65037762,13.80002559,200000
Pula,44.86871991,13.84808467,50000
Usti Nad Labem,50.66299816,14.08100455,75000
Jonkoping,57.7713432,14.16501623,75000
Pescara,42.45543052,14.21865637,200000
Naples,40.84002525,14.24501135,553712
Linz,48.31923281,14.28878129,200000
Klagenfurt,46.62034426,14.3100203,75000
Cottbus,51.7704175,14.32996741,75000
Caserta,41.05996014,14.33735714,100000
Rijeka,45.32998374,14.45001176,100000
Ceske Budejovice,48.98001935,14.46003699,75000
Prague,50.08333701,14.46597978,200000
Ljubljana,46.05528831,14.51496903,200000
Stettin,53.42039431,14.53000688,200000
Campobasso,41.56299912,14.65599656,50000
Ragusa,36.93003135,14.72999467,50000
Benevento,41.13370241,14.74999345,50000
Salerno,40.68039675,14.76994055,200000
Liberec,50.79995994,15.07999914,75000
Catania,37.49997072,15.07999914,200000
Orebro,59.2803467,15.2199906,75000
Zadar,44.12013511,15.26226192,50000
Siracusa,37.0703587,15.28996049,100000
Graz,47.0777582,15.41000484,200000
Grunberg,51.95040651,15.50002519,100000
Karlovac,45.48720929,15.54777421,50000
Messina,38.2004706,15.5499963,200000
Foggia,41.46047833,15.55996985,100000
Jihlava,49.40038129,15.58332759,50000
Linkoping,58.41001223,15.62993974,75000
Reggio di Calabria,38.11499778,15.64136023,100000
Maribor,46.54047833,15.65004187,100000
Pardubice,50.04041974,15.76000932,75000
Potenza,40.64200213,15.7989965,50000
Hradec Kralove,50.20599617,15.81200153,75000
Zagreb,45.80000673,15.99999467,200000
Norrkoping,58.59542727,16.17869177,75000
Koslin,54.2,16.1833333,100000
Wiener Neustadt,47.81598187,16.24995357,50000
Barletta,41.31999595,16.27000403,75000
Vienna,48.20001528,16.36663896,1662269
Split,43.52040428,16.46999182,100000
Vasteras,59.63001528,16.54001339,100000
Catanzaro,38.9003762,16.60000972,75000
Brno,49.20039349,16.60998328,200000
Szombathely,47.22534609,16.62874182,75000
Prijedor,44.98039268,16.70000362,50000
Zalaegerszeg,46.84400103,16.83999959,50000
Bari,41.1142204,16.87275793,200000
Poznan,52.4057534,16.89993974,200000
Breslau,51.11043194,17.03000932,422709
Bratislava,48.15001833,17.11698075,200000
Crotone,39.08333661,17.12333695,50000
Banja Luka,44.78040489,17.17997432,200000
Taranto,40.50839174,17.22999711,100000
Olomouc,49.63003135,17.24999589,75000
Sundsvall,62.40005292,17.31665849,50000
Trnava,48.36659426,17.60000036,50000
Gyor,47.70035585,17.63002437,100000
Uppsala,59.86005292,17.63999792,100000
Zlin,49.2304175,17.65002315,100000
Kaposvar,46.36702639,17.79998816,75000
Mostar,43.35049217,17.82003861,100000
Veszprem,47.09099714,17.91099957,50000
Zenica,44.21997398,17.91998083,100000
Brindisi,40.64034751,17.93000606,75000
Opole,50.68497988,17.93134965,100000
Bromberg,53.12041262,18.01000118,200000
Slavonski Brod,45.16027834,18.01558223,75000
Stockholm,59.35075995,18.09733473,300624
Lecce,40.36039044,18.14999263,100000
Pecs,46.08042889,18.2200142,100000
Inowroclaw,52.77994244,18.24998653,75000
Ostrava,49.83035504,18.24998653,200000
Sarajevo,43.8500224,18.38300167,200000
Szekesfehervar,47.19467613,18.40806474,100000
Tatabanya,47.54999718,18.43299957,50000
Danzig,54.3599752,18.64004024,200000
Gleiwitz,50.3303762,18.67001257,200000
Osijek,45.55038373,18.6800378,75000
Tuzla,44.5504706,18.6800378,100000
Zilina,49.21982383,18.74938757,75000
Graudenz,53.48039064,18.75000769,100000
Kattowitz,50.35003908,18.90999792,200000
Budapest,47.50000633,19.08332068,732322
Banska Bystrica,48.73329022,19.14998328,75000
Podgorica,42.46597251,19.26630692,100000
Elbing,54.18995974,19.40268103,100000
Durres,41.3177997,19.44820797,100000
Lodz,51.77499086,19.45136023,351570
Vlore,40.47736005,19.49823075,75000
Shkoder,42.06845156,19.51884965,100000
Fier,40.73000402,19.5730026,50000
Subotica,46.07001609,19.68002844,75000
Kecskemet,46.90004295,19.70002722,100000
Tirana,41.32754071,19.81888301,200000
Novi Sad,45.2503762,19.84994055,200000
Krakow,50.05997927,19.96001135,200000
Elbasan,41.12150677,20.08382808,100000
Szeged,46.25039268,20.15002559,100000
Szolnok,47.18635622,20.17937781,75000
Pec,42.66032757,20.3107393,75000
Pec,43.88973574,20.33011796,100000
Eger,47.89500314,20.38300258,50000
Zrenjanin,45.3786371,20.39946773,50000
Belgrade,44.81864545,20.46799068,200000
Allenstein,53.80003522,20.48003129,100000
Konigsberg,54.70000612,20.49734289,200000
Kielce,50.8903937,20.6600203,200000
Prizren,42.22932029,20.75009232,100000
Korce,40.61667601,20.76666353,50000
Miskolc,48.10040896,20.78001298,200000
Ioanina,39.66790041,20.85086137,75000
Kragujevac,44.01996035,20.92000443,100000
Tetovo,42.00923037,20.9700789,75000
Warsaw,52.25000063,20.99999955,727325
Liepaga,56.50997316,21.01002478,75000
Bekescsaba,46.67200211,21.10100457,50000
Memel,55.72040896,21.11994055,100000
Pristina,42.66670961,21.16598425,200000
Timisoara,45.75882062,21.22344844,200000
Presov,48.99973391,21.23936479,75000
Kosice,48.73044802,21.25001013,200000
Arad,46.17000999,21.31998002,100000
Bitola,41.03905703,21.33951371,75000
Agrinio,38.62176271,21.4077266,50000
Skopje,42.00000612,21.43346147,200000
Monastir,40.95,21.3292,100000
Debrecen,47.53046958,21.63003861,200000
Nyiregyhaza,47.96532676,21.71871537,100000
Patra,38.23000368,21.72998083,100000
Resita,45.2969625,21.88650875,75000
Nis,43.33041587,21.8999963,200000
Oradea,47.04998212,21.91999508,200000
Rzeszow,50.07046958,22.00004187,200000
Przemysl,49.7839,22.7678,100000
Kalamata,37.03891359,22.11419511,50000
Uzhgorod,48.62998903,22.25000077,100000
Elk,53.83370241,22.34999467,50000
Larissa,39.63040916,22.42001623,100000
Katerini,40.2723338,22.50249182,50000
Lublin,51.25039756,22.57272009,200000
Drobeta-Turnu Severin,44.64589113,22.6658927,100000
Thessaloniki,40.69610638,22.88500077,200000
Satu Mare,47.79199816,22.88500248,100000
Deva,45.88332304,22.91667357,50000
Volos,39.36995994,22.95000972,75000
Pernik,42.60999473,23.02271846,75000
Zalau,47.1750031,23.06300448,50000
Bialystok,53.15035911,23.1699963,200000
Targu Jiu,45.04500004,23.27400062,75000
Sofia,42.68334943,23.31665401,200000
Siauliai,55.93863853,23.32502559,100000
Drohobych,49.34436403,23.49938188,100000
Seres,41.08597923,23.54971472,50000
Vratsa,43.20998395,23.56253048,50000
Baia Mare,47.65945396,23.57906693,100000
Alba Lulia,46.07700313,23.58000059,50000
Cluj-Napoca,46.78842185,23.5984456,200000
Chalkida,38.46399457,23.61239823,50000
Brest,52.09998395,23.69998979,200000
Jelgava,56.65270347,23.71280554,50000
Athens,37.98332623,23.73332108,200000
Craiova,44.3262724,23.82587357,200000
Hrodna,53.67787213,23.83409013,200000
Kaunas,54.95040428,23.88003048,200000
Hania,35.51221092,24.01557776,50000
Lviv,49.83498008,24.02999548,200000
Riga,56.95002382,24.09996537,287708
Sibiu,45.79711285,24.13712073,100000
Panevezys,55.74002016,24.37002641,100000
Slatina,44.43499814,24.37100156,75000
Rimnicu Vilcea,45.10999804,24.38299862,100000
Kavala,40.94121113,24.40176036,50000
Bistrita,47.13800409,24.51300358,75000
Tirgu Mures,46.55820335,24.55781856,100000
Pleven,43.42376935,24.61337073,100000
Ivano-Frankivsk,48.93475079,24.70938554,200000
Kovel,51.21706626,24.71662024,50000
Tallinn,59.43387738,24.72804073,200000
Plovdiv,42.15397605,24.7539823,200000
Pitesti,44.85631757,24.87583533,100000
Iraklio,35.32501304,25.13049678,100000
Lida,53.88847943,25.28464758,75000
Vilnius,54.68336631,25.31663529,200000
Lutsk,50.7471983,25.33337846,200000
Targoviste,44.93799913,25.4590025,75000
Khaskovo,41.94378216,25.5632869,50000
Ternopil,49.53598024,25.5821488,200000
Brasov,45.64753542,25.6071602,200000
Stara Zagora,42.42313275,25.6227148,100000
Turnovo,43.08624473,25.65552934,50000
Sfintu-Gheorghe,45.86799611,25.79300148,50000
Giurgiu,43.92999911,25.8399995,50000
Chernivtsi,48.30530601,25.92155961,200000
Ruse,43.85369143,25.97333939,100000
Baranavichy,53.13684572,26.01344031,100000
Ploiesti,44.94690635,26.036488,200000
Pinsk,52.12786338,26.09405554,100000
Bucharest,44.4333718,26.09994665,282071
Rivne,50.61658612,26.25280554,200000
Suceava,47.63769818,26.25931677,75000
Sliven,42.67937034,26.33001013,75000
Piatra-Neamt,46.94000405,26.38299657,100000
Canakkale,40.14593325,26.4063879,50000
Daugavpils,55.87995994,26.50999914,100000
Edirne,41.67043968,26.56999548,100000
Kamyanets-Podilskyy,48.68430096,26.58089921,100000
Botosani,47.74841494,26.65965409,100000
Tartu,58.38394147,26.70988358,75000
Buzau,45.15650596,26.80651851,100000
Maladzyechna,54.31878908,26.86532629,75000
Bacau,46.57843467,26.91963822,100000
Shumen,43.27000612,26.92935339,75000
Khmelnytskyy,49.42492759,27.00154537,200000
Smyrna,38.43614968,27.15179401,250000
Focsani,45.69655052,27.186547,75000
Kirklareli,41.74299917,27.22599962,50000
Calarasi,44.20627972,27.32591833,50000
Luleburgaz,41.40665733,27.35521887,50000
Slobozia,44.56999806,27.38199659,50000
Soke,37.75122154,27.41025427,50000
Manisa,38.63039268,27.43996822,200000
Burgas,42.51460004,27.47464311,100000
Tekirdag,40.99086875,27.50998979,100000
Minsk,53.89997744,27.56662716,100000
Iasi,47.16834698,27.57494706,200000
Vaslui,46.63332908,27.73333859,50000
Dobrich,43.58505149,27.83999548,50000
Aydin,37.8499752,27.85002071,100000
Balikesir,39.6503821,27.89001827,200000
Varna,43.21564252,27.89528926,200000
Balti,47.75908612,27.90531449,100000
Braila,45.29199615,27.96900354,200000
Galati,45.45589337,28.04587439,200000
Narva,59.37762758,28.16028601,50000
Rodos,36.44122398,28.22250443,50000
Pskov,57.82999595,28.32993974,100000
Vinnytsya,49.22537905,28.48155839,200000
Barysaw,54.22600405,28.49215206,100000
Constanta,44.20266237,28.60997432,200000
Korosten,50.95041587,28.65002356,50000
Zhytomyr,50.24557517,28.66216752,200000
Vyborg,60.70387738,28.75492672,75000
Polatsk,55.48938946,28.78598425,75000
Tulcea,45.19934572,28.79668127,75000
Izmayil,45.35034426,28.83735063,75000
Chisinau,47.00502362,28.85771114,200000
Constantinople,41.10499615,29.01000159,899736
Bursa,40.1999868,29.06999792,200000
Denizli,37.77039349,29.08002315,200000
Babruysk,53.12656211,29.19278113,200000
Mazyr,52.04595624,29.27215613,100000
Usak,38.68036379,29.4200024,100000
Tiraspol,46.85309491,29.63998897,100000
Kutahya,39.42000856,29.92999711,100000
Izmit,40.77602399,29.93061723,200000
Bila Tserkva,49.77431195,30.13091508,100000
Gatchina,59.5706649,30.13334387,75000
Vitsyebsk,55.18871014,30.18533036,200000
Uman,48.75429669,30.2109102,75000
Burdur,37.71666011,30.28333554,50000
St. Petersburg,59.93901451,30.31602006,1248739
Mahilyow,53.89850466,30.32465002,200000
Adapazari,40.79997601,30.4150321,200000
Orsha,54.51531455,30.42154333,100000
Kiev,50.43336733,30.51662797,288175
Velikiye Luki,56.31995892,30.52003861,75000
Isparta,37.76998008,30.52996049,100000
Eskisehir,39.7949986,30.52996049,200000
Afyon,38.75038535,30.55001094,100000
Kolpino,59.73000917,30.65000484,100000
Illichivsk,46.30000205,30.66659298,50000
Antalya,36.88998212,30.69997595,200000
Odessa,46.4900163,30.71000118,449673
Brovary,50.49431968,30.78090124,75000
Homyel,52.43001548,31.00000932,200000
Chernihiv,51.50492983,31.3015413,200000
Velikiy Novgorod,58.4999809,31.33001501,200000
Bolu,40.73625897,31.60612219,75000
Zonguldak,41.43037681,31.78001339,100000
Nizhyn,51.0540788,31.89029089,75000
Mykolayiv,46.96773907,31.984342,200000
Smolensk,54.78268841,32.04733557,200000
Cherkasy,49.43472028,32.07090002,200000
Polatli,39.58415875,32.14722611,50000
Klintsy,52.7652405,32.24484289,50000
Kirovohrad,48.50405357,32.26029415,200000
Kandalaksha,67.16433575,32.41439327,50000
Konya,37.87501243,32.47500972,200000
Karabuk,41.20000327,32.60001501,100000
Kherson,46.63253718,32.60066489,200000
Roslavl,53.95090456,32.86041256,50000
Murmansk,68.96998781,33.10003617,200000
Konotop,51.24238771,33.20902177,75000
Karaman,37.18154055,33.21501623,100000
Kryvyy Rih,47.92832644,33.34498246,200000
Yevpatoriya,45.19689109,33.36306921,75000
Apatity,67.57307049,33.39304154,50000
Kremenchuk,49.08352724,33.42962846,200000
Sevastapol,44.59997662,33.46497514,200000
Shostka,51.87340863,33.47965124,75000
Tikhvin,59.64484641,33.51437781,50000
Kirikkale,39.85036989,33.52998409,200000
Cankiri,40.60700101,33.62100359,50000
Kastamonu,41.38900215,33.78300349,50000
Borovichi,58.39781659,33.89740352,50000
Eregli,37.50627525,34.05165767,75000
Simferopol,44.94915428,34.0987349,200000
Yalta,44.49931093,34.15940303,75000
Kirsehir,39.14199917,34.1710026,75000
Petrozavodsk,61.84998313,34.28001583,200000
Rzhev,56.2574046,34.32745479,50000
Nikopol,47.56659141,34.40620967,100000
Bryansk,53.25999066,34.42998083,200000
Vyshnniy Volochek,57.58303428,34.56309932,50000
Poltava,49.57403994,34.57028235,200000
Icel,36.79998761,34.61999508,200000
Nigde,37.97600412,34.69400163,75000
Nevsehir,38.62400404,34.72399852,75000
Sumy,50.92429344,34.78086381,200000
Yozgat,39.81799809,34.81499749,75000
Tarsus,36.9203937,34.87997921,200000
Corum,40.5199931,34.95000077,100000
Dnipropetrovsk,48.47997235,35.00002356,200000
Zaporizhzhya,47.85729718,35.17680863,200000
Adana,36.99498863,35.32000403,100000
Melitopol,46.83782452,35.37746822,100000
Zheleznogorsk,52.3547746,35.40439164,75000
Kayseri,38.73495994,35.49001949,200000
Amasya,40.65368003,35.83304765,75000
Tver,56.85997764,35.88999508,200000
Bafra,41.56817202,35.90689327,75000
Samandagi,36.11705772,35.93329993,75000
Orel,52.96995668,36.06998409,200000
Antioch,36.23333409,36.11667656,100000
Hatay,36.2303583,36.12000688,200000
Iskenderun,36.58041445,36.17002966,200000
Kursk,51.73998008,36.19002844,200000
Kharkiv,49.99998293,36.25002478,200000
Kaluga,54.52037884,36.27002356,200000
Samsun,41.27999839,36.34366247,200000
Kerch,45.36850852,36.4880981,100000
Tokat,40.30599617,36.56300452,100000
Belgorod,50.62999615,36.5999259,200000
Obninsk,55.08044802,36.62002803,50000
Klin,56.34305829,36.69873124,50000
Berdyansk,46.75682172,36.78683956,75000
Kahramanmaras,37.60998985,36.94502112,200000
Sivas,39.74541506,37.03498979,200000
Aleksin,54.5143327,37.09436601,50000
Kilis,36.7204059,37.11999752,50000
Kimry,56.86912437,37.34437659,50000
Gaziantep,37.07498374,37.38499426,200000
Serpukhov,54.93037966,37.43000443,100000
Shchekino,54.01433738,37.5142887,50000
Podolsk,55.38042971,37.52994665,200000
Kramatorsk,48.71936342,37.53439083,100000
Mariupol,47.09618085,37.55619828,200000
Kupyansk,49.72178286,37.59805619,75000
Livny,52.42479616,37.60436072,50000
Moscow,55.75216412,37.61552283,1036757
Tula,54.19995913,37.62994055,200000
Novorossiysk,44.72996869,37.76993201,200000
Donetsk,48.00000165,37.82998002,200000
Starsy Oskol,51.30042035,37.83995357,200000
Ordu,41.00042889,37.8699259,100000
Cherepovets,59.14043276,37.90997514,200000
Makiyivka,48.02966392,37.97462235,200000
